path,size_bytes,sha256
.gitignore,44,d7551c84518fbda0325e784a3d0cc32545acc3055e64a644ca147d3c24a5c9aa
CHANGELOG.md,1116,fb5edc52046cbc123f4fd8d46a606e63bc9af9b366a9120cd9a6124564fd2004
CITATION.cff,1094,41bf58fd19c52ef6dc95e20718031abaef485b8e536156d44a0039da3f9915b8
LICENSE,1078,559aecf6891a87f7546e1b9a81d0d2f59cdd0278ca0603c190910a7ac3867612
MANIFEST.in,279,8b958ceb6a1e46db2c23826f0fcb88c4b4fe1562f50601bf9e517f63d90fa466
README.md,6233,db0aec923ffcad18d67b2414b7bbb51a2ed27a73eba7444088b7b2bf0e97d01d
REPRODUCIBILITY.md,3919,ccf5f3afc50cb3dce4894bb59c3131b736deac45dc5b8dc4c0f4d3cc375dfebe
docs/field_dictionary.md,2013,e497a1d2bff0efa0e9a12b03748d0db9a2f26df104b18dc2225658478834d073
docs/method_guide.md,3918,53676bb0a8ad0a8193b21bce61e7a3f2f256f04f9d44fe30094c843a2f0043e7
docs/troubleshooting.md,3058,ccea5832cab92cfd01a1f9fe7ad0496bcd07713e04b2e15af22aea12d37cdce0
examples/minimal/config.json,489,683c8d61f648eb7e3200c36d55b70f1aeb4435dc936329619c6dfbabb6adb8de
examples/minimal/input.csv,1528,7f433d1a2497447a9dcbe599c89421682cf9189d0caed0a584328af581186831
examples/minimal/recipe.json,165,0c5b9a53600fba7d1d557c16da1e8a3331bcccad58601bb1401cb6d501cc47a1
examples/minimal/simulation_config.json,833,ca1c5f59f9f000fd4a15e2674555a91d70b56e24e25e95fb1254b1bf13d20a86
pyproject.toml,1104,cee4cca1bfea7ccc406a046c0212263b7612ff37ae943ceea7e02787b4762b48
reproducibility/LICENSE.txt,365,20e5b8ca30aaf1a8fd49b18c6cb2c565060493acc421259236744a6fec8b85fd
reproducibility/ah_alpha_diversity/README.md,945,74b18327de6ba2f1528950b3779ffa80e7c0a0cd788c3f7c3d48f13abab0c8ac
reproducibility/ah_alpha_diversity/expected/independent_validation.json,2566,fd1670be57e778ab3191de297964e50cede0e09c3374b110940bba6c1cf33b45
reproducibility/ah_alpha_diversity/expected/leave_one_cohort_out_dl_hk.csv,6187,81ddcc865da87075d38a35bc00f95cdef10718bbddb3921f64c82c4e3e6b4d79
reproducibility/ah_alpha_diversity/expected/model_summary_dl_hk.csv,4718,bdf49ebb8a38e88a38ba80e391b324bbbc8c7ec7b48ce4ce32178069bf4f72e9
reproducibility/ah_alpha_diversity/expected/report_replacement_dl_hk.csv,869,d6a34e36e442143be5c2b58a2cc6fbb84ad008c2a3d056cab208b46e558ff269
reproducibility/ah_alpha_diversity/expected/study_effects_and_weights.csv,5777,375bef3728f0766a024cd93c494fb36eaa505099cdc7debdfd36660aab647c34
reproducibility/ah_alpha_diversity/input.csv,5600,88ad502a10ccd0c41de05a4436b24a4790a3639a3bc685a3ed3ceb1f83f85970
reproducibility/ah_alpha_diversity/model_membership_and_nonentry.csv,10186,d8118c440ea778f7b89529d6261dac3f9ca267f2f1ca07d7c0cf78a6e4a3047b
reproducibility/ah_alpha_diversity/recalculate_alpha_diversity.py,13386,488ca2ac27ea1dde584b85bc11920128dc66de06c41777ec98a8a7976f465f14
reproducibility/ah_alpha_diversity/systematic_review/prisma_2020_checklist.csv,5272,ce5553202f6cdfeed27bac5b02bc7a5e33b406356cb0e417f7457d86437a54e7
reproducibility/ah_alpha_diversity/systematic_review/prisma_counts.csv,995,470a10948c53afe1ab22e34dbaa6e5e3394a40f05e1f638438ea3da7e595e19b
reproducibility/ah_alpha_diversity/systematic_review/search_strategy.csv,9145,4cfa78cf9879d577d57a259c27a8f2b41e2eb7e7e67bc80a5ee732b108f97b8c
reproducibility/ah_alpha_diversity/systematic_review/study_quality_assessment.csv,2920,ab923f54c61eded7080ec552bb26aba859c90a07b5da7b5b6943002815ba8ca8
reproducibility/ah_alpha_diversity/systematic_review/study_quality_rubric.csv,3794,d1f93378a7a5a7c9c60863abe6ba5ce6ffba8d374a09e1b8e097e808f7e28c5b
reproducibility/ah_alpha_diversity/validate_alpha_diversity_independently.py,5193,7f9b8762c48730b9779379f263a2b91ddb61db2488ec29d122c1721a9ea9a022
reproducibility/ah_case/README.md,826,d95142b23bc8479ca36d616fb0a64b05ca6c2b898e04886e688bd77a080c6ae2
reproducibility/ah_case/adapted_input.csv,37830,cabb88cdfb3f91894487a798629712e5bb38b7cacfba2b7857961ebe2024282b
reproducibility/ah_case/aggregation_config.json,776,7bf1aba52893fa3e692ea1e4b96fe29d50357193a9a2ffb078947363d79d9dbc
reproducibility/ah_case/expected/factorial_method_comparison.csv,201767,fde0e4725b513fca602248ba6ff3b248671e136fc5838f7234f88f70d3be00d5
reproducibility/ah_case/expected/leave_one_family_out.csv,3159,a669f2d116bd0a2434170cd7180084c74cb56e7624189467e29f3d9c1309e06b
reproducibility/ah_case/expected/method_comparison.csv,44111,714b6966450f79b5f0991abb193af01af4d1f85805264399b7e6459b26baef31
reproducibility/ah_case/expected/threshold_surface.csv,11182,909c0e6e2ea71823f33adf3f62151438a616ef5584abe45c42f7e49e45442e88
reproducibility/ah_case/recipe.json,209,1c27e823993f69caba6ba4c31ea850925ad6adf8666253b9fac2ea807eb03b7d
reproducibility/ah_case/report_key.csv,2190,f71e371e5440194f7618e94a897b1f91cad02df04a834abbfbec0a6510b0ff0b
reproducibility/figures/README.md,403,a494efd324cb52314f4a8b3a5853c536655c65197a4c9d256a88187a4a45a66d
reproducibility/figures/build_figures.py,25725,6b1855ae854db308d9bddaca05171dddab9850932d9b18347bf8c087292e2ca5
reproducibility/figures/figure_style.py,1729,bf5fc77ffbb2778de164b8d7591b05d5d7ca7844f67129e7ea1e0ffe6f4ff87f
reproducibility/figures/inputs/ah_leave_one_family_out.csv,3159,1e852b4a3f1d2b20d535750311e95796f965d896743220ed987f5182005567f0
reproducibility/figures/inputs/ah_threshold_surface.csv,11182,76644cd9e8902587f2a0da74f442d422eb666b5ae387af099a22573f14041796
reproducibility/figures/inputs/alpha_diversity_model_summary_dl_hk.csv,4718,bdf49ebb8a38e88a38ba80e391b324bbbc8c7ec7b48ce4ce32178069bf4f72e9
reproducibility/figures/inputs/alpha_diversity_study_effects_and_weights.csv,5777,375bef3728f0766a024cd93c494fb36eaa505099cdc7debdfd36660aab647c34
reproducibility/figures/inputs/benchmark_scenario_performance_18_scenarios.csv,243236,4c87491de19d1b14b1e5cbaaff6b9853fac9c1a94a11f4825e6ac29e7c614f06
reproducibility/figures/inputs/benchmark_support_threshold_calibration.csv,74564,33fae97b2e28f6275c9a7025536c96cd9b8856af6cafc33cc5cf7ba1d33b12bf
reproducibility/figures/inputs/cross_arm_agreement_with_null.csv,706,3b73e5b4dd0e3f0b85c9f7d700d073904b3eab1b68879b527653c96fa1c086ae
reproducibility/figures/inputs/disbiome_determinability.csv,634,2b3835e3538c9fe0fa2384034a5a55438c73d15fdb2e445f359128fde60a181d
reproducibility/figures/inputs/distinct_estimator_equivalence_classes.csv,1467,a3a7f700cdcdb09d527fc5561a3beee32fce8ad4093aee3323bc099881afe827
reproducibility/figures/inputs/hcc_reanalysis_summary.json,425,00036bcee1b18fa397db8330304691964ca44d03d616a211e728a0f9a71ff495
reproducibility/figures/inputs/hcc_separate_vote_support_provenance.csv,2404,e808ed7a4bec30cf904e2b1913e903b02412e58e2743684a84d8153010d705f1
reproducibility/figures/inputs/hcc_voting_unit_by_comparison_policy.csv,1443,e379d06e4870df8330585c0ae6b9aadab0702fc8132de053d33979275e5f5408
